# requirements.txt
# Digital Twin for SDN Networks - Python Dependencies

# ============================================
# Core Data Science & ML
# ============================================
numpy>=1.24.0
pandas>=2.0.0
scikit-learn>=1.3.0
tensorflow>=2.13.0          # Deep learning framework
matplotlib>=3.7.0           # Plotting and visualization
seaborn>=0.12.0            # Statistical data visualization

# ============================================
# Web Framework & API
# ============================================
flask>=2.3.0               # Web framework
flask-cors>=4.0.0          # Cross-Origin Resource Sharing
requests>=2.31.0           # HTTP library

# ============================================
# Utilities
# ============================================
python-dateutil>=2.8.2     # Date/time utilities
pyyaml>=6.0                # YAML configuration files

# ============================================
# Development & Testing (optional)
# ============================================
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Code coverage
black>=23.0.0              # Code formatter
flake8>=6.0.0              # Linting

# ============================================
# Note: SQLite3 is included in Python standard library
# Note: RYU controller must be installed separately on VM
# ============================================
